,order_date,employee_id,total_sale_amt,quantity,number_of_customers
646,1998-03-06,4,3292.00003814697,188,6
647,1998-03-06,6,920.599998474121,32,2
648,1998-03-09,4,700.0,33,3
649,1998-03-09,3,1070.0,50,2
650,1998-03-10,3,3642.5,128,4
651,1998-03-10,7,644.799987792969,28,2
652,1998-03-10,2,750.0,50,2
653,1998-03-11,8,360.0,28,2
654,1998-03-11,9,560.0,28,1
655,1998-03-11,7,4768.99993896484,204,4
656,1998-03-11,4,711.0,51,3
657,1998-03-12,4,245.0,30,2
658,1998-03-12,6,1139.10001373291,41,3
659,1998-03-12,1,1407.5,90,3
660,1998-03-13,3,2582.25,57,4
661,1998-03-13,2,4421.99995422363,108,4
662,1998-03-16,9,5157.89999771118,171,5
663,1998-03-16,1,601.199996948242,23,3
664,1998-03-17,8,93.0,12,1
665,1998-03-17,5,1902.1000213623,107,4
666,1998-03-17,6,677.0,34,3
667,1998-03-18,6,155.0,20,1
668,1998-03-18,7,781.000003814697,31,3
669,1998-03-18,8,1762.69998168945,78,3
670,1998-03-19,3,276.599990844727,34,2
671,1998-03-19,9,68.0,2,1
672,1998-03-19,8,4705.99998474121,261,7
673,1998-03-20,3,2052.5,21,3
674,1998-03-20,4,1255.59999084473,32,3
675,1998-03-20,6,848.0,16,1
676,1998-03-23,2,910.399997711182,52,2
677,1998-03-23,1,1516.0,73,4
678,1998-03-24,2,1733.06001281738,14,1
679,1998-03-24,4,251.5,13,2
680,1998-03-24,9,280.0,40,1
681,1998-03-24,6,291.549995422363,21,3
682,1998-03-25,3,439.000015258789,10,1
683,1998-03-25,1,1629.49996948242,46,3
684,1998-03-26,9,1500.70000076294,76,4
685,1998-03-26,8,7046.50012969971,297,10
686,1998-03-27,2,1810.5,128,4
687,1998-03-27,4,310.0,40,1
688,1998-03-27,1,15810.0,60,1
689,1998-03-30,1,1809.75004196167,115,3
690,1998-03-30,8,2220.0,70,4
691,1998-03-30,2,2248.20002746582,79,3
692,1998-03-31,2,1353.59999847412,59,3
693,1998-03-31,3,3771.99996948242,100,2
694,1998-03-31,8,2771.99998474121,86,3
695,1998-04-01,2,4931.0,256,4
696,1998-04-01,1,2939.59999847412,162,4
697,1998-04-01,7,6527.25003242493,85,2
698,1998-04-02,2,990.0,18,1
699,1998-04-02,4,560.0,40,1
700,1998-04-02,1,1196.0,24,2
701,1998-04-03,8,2666.0,159,7
702,1998-04-03,6,1260.99999237061,56,3
703,1998-04-06,4,1902.0,135,4
704,1998-04-06,3,325.999996185303,24,3
705,1998-04-06,2,3844.0,201,7
706,1998-04-07,3,686.959999084473,22,4
707,1998-04-07,2,586.0,12,2
708,1998-04-08,8,2633.90000915527,54,3
709,1998-04-08,7,4903.49989318848,181,3
710,1998-04-08,2,702.0,39,3
711,1998-04-09,1,2973.99999046326,146,3
712,1998-04-09,3,960.0,60,2
713,1998-04-09,2,1006.0,66,6
714,1998-04-10,2,892.549980163574,61,3
715,1998-04-10,9,491.5,31,2
716,1998-04-13,6,76.0,5,2
717,1998-04-13,9,6750.0,165,3
718,1998-04-13,4,1575.0,35,3
719,1998-04-14,9,1401.99999332428,65,2
720,1998-04-14,2,744.0,24,1
721,1998-04-14,3,6941.48994445801,168,5
722,1998-04-14,1,1500.0,34,2
723,1998-04-15,6,300.0,30,2
724,1998-04-15,4,2996.80997848511,131,6
725,1998-04-16,2,2160.0,59,2
726,1998-04-16,1,1170.29998397827,51,2
727,1998-04-16,4,1286.80001831055,32,2
728,1998-04-17,6,2393.5,182,5
729,1998-04-17,7,19913.9000282288,436,6
730,1998-04-17,2,8902.5,90,3
731,1998-04-20,2,1754.49999809265,110,4
732,1998-04-20,8,2246.40000915527,70,5
733,1998-04-21,7,60.0,4,1
734,1998-04-21,1,3840.99996757507,169,7
735,1998-04-22,2,405.750011444092,19,2
736,1998-04-22,3,1887.00004577637,60,2
737,1998-04-22,4,200.0,20,1
738,1998-04-22,5,210.0,10,1
739,1998-04-23,4,591.599990844727,12,1
740,1998-04-23,6,1309.5,39,2
741,1998-04-23,8,1564.0,53,3
742,1998-04-24,3,342.0,14,2
743,1998-04-24,7,1615.50001144409,97,3
744,1998-04-27,2,3658.75,80,3
745,1998-04-27,3,1665.0,40,2
746,1998-04-27,8,900.0,50,1
747,1998-04-27,7,45.0,10,1
748,1998-04-28,8,4045.0,155,5
749,1998-04-28,7,1727.5,70,4
750,1998-04-29,9,858.0,28,3
751,1998-04-29,2,1838.0,77,3
752,1998-04-29,3,45.0,3,1
753,1998-04-30,4,1017.99999237061,37,3
754,1998-04-30,3,1445.49997329712,100,3
755,1998-04-30,2,266.0,14,2
756,1998-05-01,1,4722.29997634888,173,5
757,1998-05-01,7,928.749994277954,80,3
758,1998-05-01,8,252.559993743896,24,2
759,1998-05-04,1,446.849996566772,29,2
760,1998-05-04,8,2384.79998779297,72,3
761,1998-05-05,1,510.0,25,2
762,1998-05-05,2,2173.50002288818,140,6
763,1998-05-05,4,5217.99998474121,200,4
764,1998-05-06,1,1374.60000038147,72,25
765,1998-05-06,8,586.0,42,3
766,1998-05-06,7,244.300010681152,14,1
767,1998-05-06,4,1056.99999809265,50,3
